@shoma/conduit build:         Info Looking up installed tauri packages to check mismatched versions...
@shoma/conduit build:      Running beforeBuildCommand `bunx vite build`
@shoma/conduit build: vite v8.0.10 building client environment for production...
@shoma/conduit build: [2K transforming...✓ 1847 modules transformed.
@shoma/conduit build: rendering chunks...
@shoma/conduit build: computing gzip size...
@shoma/conduit build: dist/index.html                                                0.69 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/phone-outgoing-BMfGN1vG.js                         0.43 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/scan-heart-N0MLSCQQ.js                             0.43 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/squirrel-D61ONrgH.js                               0.43 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/piggy-bank-BqTADcbQ.js                             0.44 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/plane-landing-CK_qn6Tm.js                          0.44 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/align-center-vertical-DxelR3MH.js                  0.44 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/phone-forwarded-gT5BHXDi.js                        0.44 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/shopping-basket-BmBXx66i.js                        0.44 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/toolbox-CBfd68Ju.js                                0.44 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/clipboard-list-CvhQLRWd.js                         0.44 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/loader-DcKzQeQY.js                                 0.44 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/shelving-unit-CZ0GcuPj.js                          0.44 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/sticker-BG_dP2WV.js                                0.44 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/wifi-pen-2FBc48n9.js                               0.44 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/zap-off-CSJSr_3U.js                                0.44 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/align-center-horizontal-9d3NxePx.js                0.44 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/badge-pound-sterling-DwI_xECg.js                   0.44 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/notebook-text-CPFVE2r3.js                          0.44 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/server-crash-DNtTeuxH.js                           0.44 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/cable-car-HMz7BYYS.js                              0.44 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/mouse-pointer-click-DqkMiqMK.js                    0.44 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/calendar-range-CN8JakDj.js                         0.44 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/carrot-DlKolMJ6.js                                 0.44 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/hand-coins-B166-jP0.js                             0.44 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/flashlight-off-CqIXfFj0.js                         0.44 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/spotlight-4TwD-dEU.js                              0.44 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/tags-rigYC2qr.js                                   0.44 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/transgender-Lj-FMl75.js                            0.44 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/briefcase-conveyor-belt-DwLhuX7D.js                0.44 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/camera-off-9-taJTUd.js                             0.44 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/headphone-off-B0OgtTM8.js                          0.44 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/map-minus-C4WFXX5j.js                              0.44 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/chart-candlestick-8K8HOjNr.js                      0.44 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/construction-CvpCYUmy.js                           0.44 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/biceps-flexed-DGOYO0nI.js                          0.45 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/boom-box-qXE_9-O4.js                               0.45 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/castle-K4QJki31.js                                 0.45 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/clover-Cgcve1fJ.js                                 0.45 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/file-type-corner-2e--zCrY.js                       0.45 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/ruler-dimension-line-D2ra_ZYb.js                   0.45 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/sunrise-CAyQ0W1o.js                                0.45 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/sunset-hDf5glQo.js                                 0.45 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/package-minus-Dst4FNe4.js                          0.45 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/waypoints-CmNT-gQR.js                              0.45 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/bot-message-square-BAVi7Fx5.js                     0.45 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/calendar-heart-BTEF-lqy.js                         0.45 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/file-signal-D8fVw0Xk.js                            0.45 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/ham-CRMeHXya.js                                    0.45 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/house-plug-b0a9VL7J.js                             0.45 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/layers-Bro9dhgj.js                                 0.45 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/scan-face-C7glyJkH.js                              0.45 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/bot-off-B1gweOFI.js                                0.45 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/octagon-x-3JS75Q9Z.js                              0.45 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/sliders-vertical-D_FYHJrS.js                       0.45 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/phone-call-B8Cmehz1.js                             0.45 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/wine-off-8zMlQjKK.js                               0.45 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/alarm-smoke-i-j7jXuF.js                            0.45 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/barrel-DtjZnCgx.js                                 0.45 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/clock-fading-Bg5KsMEV.js                           0.45 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/file-sliders-DYB8ZQGy.js                           0.45 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/folder-sync-Cgzd1kuf.js                            0.45 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/group-CaNdasRL.js                                  0.45 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/sliders-horizontal-i_4ngEZa.js                     0.45 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/file-pen-caobsqd5.js                               0.45 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/file-type-DMTdy7n_.js                              0.45 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/map-gTFJ2v7h.js                                    0.45 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/octagon-pause-Bdq3KRN2.js                          0.45 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/clipboard-pen-DbKJBKNx.js                          0.45 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/megaphone-off-Bt3BGr3X.js                          0.45 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/package-check-BmJ-neCk.js                          0.45 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/package-x-ChRW9MuG.js                              0.45 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/book-open-text-BR41XAK_.js                         0.45 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/file-spreadsheet-C41Qn3N-.js                       0.45 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/waves-qWft1FBf.js                                  0.45 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/bean-off-wGaHVwng.js                               0.46 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/octagon-alert-CIaFPzU8.js                          0.46 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/van-pu-sx1CG.js                                    0.46 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/eye-off-B7N0qrcr.js                                0.46 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/badge-japanese-yen-w-Q1ELu_.js                     0.46 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/file-archive-5IIevmuk.js                           0.46 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/wand-BsIRvgZ5.js                                   0.46 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/shredder-DS7U9Y07.js                               0.46 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/atom-CAIsRk0C.js                                   0.46 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/database-backup-CEuKWhF7.js                        0.46 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/milk-off-Dc6hLtUk.js                               0.46 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/replace-VMA9yUKl.js                                0.46 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/route-off-ck_82kJa.js                              0.46 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/chart-network-DpCoC2cU.js                          0.46 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/chess-rook-BwOi_yP6.js                             0.46 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/combine-nj9I4EIZ.js                                0.46 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/medal-CEgEm0y2.js                                  0.46 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/church-D6mlRxq1.js                                 0.46 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/traffic-cone-UmwnzYsI.js                           0.46 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/ear-off-Bw2EB8Qc.js                                0.47 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/sandwich-NTlKQiB_.js                               0.47 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/unplug-Dd-Y2BxA.js                                 0.47 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/car-taxi-front-tVy1wf6f.js                         0.47 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/leafy-green-C28sNE6H.js                            0.47 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/rabbit-B4vh2TzK.js                                 0.47 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/rat-D_Qk8D4I.js                                    0.47 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/fence-DGzvvo4S.js                                  0.47 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/file-video-camera-Do4iBavJ.js                      0.47 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/flower-2-DHlI_nCA.js                               0.47 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/pizza-CTkCY91j.js                                  0.47 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/squares-subtract-Mh-Awd9o.js                       0.47 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/chess-king-Dj__EoaA.js                             0.47 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/notebook-tabs-CLg8uRzE.js                          0.47 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/rose-CDko1Uww.js                                   0.47 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/shrimp-TJeIFjtt.js                                 0.47 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/handshake-D-juYxar.js                              0.47 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/container-CE09YnRS.js                              0.47 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/school-BFcJr7D2.js                                 0.47 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/server-off-DSTLyRtM.js                             0.47 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/hand-grab-CzqLETqd.js                              0.47 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/phone-off-BrREuB5P.js                              0.47 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/amphora-BSf5Y-IR.js                                0.48 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/bus-front-bqllPj_u.js                              0.48 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/footprints-DlWWiFr8.js                             0.48 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/forklift-DSNnQRAX.js                               0.48 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/train-front-tunnel-DeCdSAm3.js                     0.48 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/keyboard-music-DFACbgaJ.js                         0.48 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/shovel-GB1WHWQj.js                                 0.48 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/panel-top-bottom-dashed-rzgyxmqp.js                0.48 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/tickets-plane-B4Gik58Y.js                          0.48 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/bus-1Vsb3tMB.js                                    0.48 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/rocket-DSb_T6Fe.js                                 0.48 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/helicopter-CZb-HvZ4.js                             0.48 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/keyboard-BdUNkfZd.js                               0.48 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/map-plus-C_zxG2rh.js                               0.48 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/radio-tower-hzJhlReE.js                            0.48 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/key-square-BBJYvXCA.js                             0.48 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/square-scissors-BA6CmNhX.js                        0.48 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/package-plus-Cg-97eJ1.js                           0.48 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/file-badge-D_EMXrwY.js                             0.48 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/panel-left-right-dashed-B3HQgkbR.js                0.48 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/heart-handshake-CycwBJWI.js                        0.48 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/cat-Dxl_IUIr.js                                    0.49 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/earth-lock-BQXXmw7D.js                             0.49 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/origami-BapiNcvm.js                                0.49 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/waves-arrow-down-C0EN0QVO.js                       0.49 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/pointer-B31fTLsa.js                                0.49 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/wifi-off-BI9BZVtn.js                               0.49 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/scan-eye-Dj_JHTmY.js                               0.49 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/volleyball-D8_--5CP.js                             0.49 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/chess-knight-DQ-DQsM0.js                           0.49 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/circle-fading-plus-Ce0vuivB.js                     0.49 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/file-braces-corner-BEN-Ha4c.js                     0.49 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/message-square-heart-BP-utD83.js                   0.49 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/tree-palm-C1j6A6_8.js                              0.49 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/file-scan-DVIt2fhR.js                              0.49 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/file-pen-line-BhD8Z7Wl.js                          0.49 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/beer-DPQunUFi.js                                   0.49 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/cloud-sun-rain-D9z07kND.js                         0.49 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/file-chart-pie-DC2fuf0_.js                         0.49 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/sun-dim-vfKdP39s.js                                0.49 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/ferris-wheel-lHM_7MvL.js                           0.50 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/file-braces-DuuxHvLp.js                            0.50 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/hand-platter-BVJsW41v.js                           0.50 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/figma-DlXoHRma.js                                  0.50 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/image-off-QywEvCZ9.js                              0.50 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/pen-tool-BUa2giZu.js                               0.50 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/save-off-CK-44cxz.js                               0.50 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/siren-9igingcM.js                                  0.50 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/soap-dispenser-droplet-o3JwQfcH.js                 0.50 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/star-BFj42h1P.js                                   0.50 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/sun-zcgDb0NS.js                                    0.50 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/wifi-sync-DXttYJXM.js                              0.50 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/circle-fading-arrow-up-CR0WqlPD.js                 0.50 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/thermometer-snowflake-4ckiVYRX.js                  0.50 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/map-pin-off-B5zr1fI9.js                            0.50 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/microchip-Krph72Th.js                              0.50 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/notebook-pen-BIgVaHVx.js                           0.50 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/salad-Dl4DpX7d.js                                  0.50 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/square-dashed-top-solid-C4M0nDar.js                0.50 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/trophy-DakV3vSo.js                                 0.50 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/volume-off-Cj5QOjNF.js                             0.50 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/lamp-desk-BRdgXBRD.js                              0.50 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/image-upscale-K_YJfXNu.js                          0.50 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/folder-tree-qWLX9mNs.js                            0.51 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/ship-qWJXK1GD.js                                   0.51 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/webhook-off-B4HVlP82.js                            0.51 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/circle-star-ZcKBAreU.js                            0.51 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/solar-panel-BDVUT9j1.js                            0.51 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/sun-medium-BLfezbFH.js                             0.51 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/layers-plus-vokNfLJG.js                            0.51 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/package-search-B0S7Q02L.js                         0.51 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/cake-BGUYf4HF.js                                   0.51 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/drill-DZUYSi1B.js                                  0.51 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/settings-BhbDdkFx.js                               0.51 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/clipboard-pen-line-C1QCgry4.js                     0.52 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/pointer-off-6doKKcbY.js                            0.52 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/scan-qr-code-B97EXIB4.js                           0.52 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/calendar-sync-D92tKOKm.js                          0.52 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/cctv-qXmGmFuI.js                                   0.52 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/cable-Dl1r73J4.js                                  0.52 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/calendar-days-BvzJmQIf.js                          0.52 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/sparkles-DpATz9a1.js                               0.52 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/square-star-XQgra08w.js                            0.52 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/hand-heart-DLz7wgsL.js                             0.52 kB │ gzip:   0.35 kB
@shoma/conduit build: dist/assets/shower-head-0exJ0bHl.js                            0.52 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/store-DNPpqsG0.js                                  0.52 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/chart-scatter-CGWKv7bj.js                          0.53 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/radar-DVPKFaKu.js                                  0.53 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/refresh-cw-off-160DQkwG.js                         0.53 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/grip-DYYtlO6x.js                                   0.53 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/hotel-BqeTVxL-.js                                  0.53 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/brick-wall-fire-UQK31Hqn.js                        0.53 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/palette-DlWhvia6.js                                0.54 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/dam-CxIRd9oA.js                                    0.54 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/panda-CaDEQIWH.js                                  0.54 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/wand-sparkles-DGl3O2Au.js                          0.54 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/file-volume-CUhGfraH.js                            0.54 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/ambulance-CcjYKP7S.js                              0.54 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/ship-wheel-BzOAR-2j.js                             0.55 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/star-off--AF3nG9w.js                               0.55 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/university-BkDhO90J.js                             0.55 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/tool-case-B5yjB4UI.js                              0.55 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/spray-can-D0I_URBp.js                              0.55 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/hand-fist-DMBZ1kLz.js                              0.55 kB │ gzip:   0.35 kB
@shoma/conduit build: dist/assets/keyboard-off-rvgBOJwo.js                           0.55 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/soup-8bQNcNE-.js                                   0.55 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/theater-Dv1lafQy.js                                0.55 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/unlink-DNWs205e.js                                 0.55 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/truck-electric-DJa46I_3.js                         0.56 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/user-star-CG3JpRvV.js                              0.56 kB │ gzip:   0.35 kB
@shoma/conduit build: dist/assets/calculator-BbhrJfNV.js                             0.56 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/guitar-CS1JWq7X.js                                 0.56 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/radiation-DWS8aVn4.js                              0.56 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/memory-stick-RwRmiqZo.js                           0.56 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/bow-arrow-DeXClIU-.js                              0.56 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/heater-BhwAw0sz.js                                 0.56 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/file-box-BJzEJUyz.js                               0.57 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/paintbrush-BbEP-2fN.js                             0.57 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/tractor-lB-oLiuv.js                                0.57 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/lasso-select-CptRjE1Z.js                           0.57 kB │ gzip:   0.36 kB
@shoma/conduit build: dist/assets/message-square-dashed-JpEGOJRO.js                  0.57 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/grape-2OUuxmL6.js                                  0.57 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/triangle-dashed-Ds3l7rxB.js                        0.57 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/drone-BOyQsChf.js                                  0.58 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/swords-DKs2AGPy.js                                 0.58 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/codesandbox-B7YT3mdJ.js                            0.58 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/globe-off-BYBrlURN.js                              0.58 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/paint-bucket-BkdeqA-L.js                           0.58 kB │ gzip:   0.35 kB
@shoma/conduit build: dist/assets/drama-CxTtCmYE.js                                  0.58 kB │ gzip:   0.35 kB
@shoma/conduit build: dist/assets/pencil-ruler-BIEM_vhC.js                           0.58 kB │ gzip:   0.35 kB
@shoma/conduit build: dist/assets/vector-square-BEHxZ4f3.js                          0.58 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/binoculars-CtUCdJES.js                             0.59 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/dumbbell-DNS4KujH.js                               0.59 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/table-columns-split-BxLh6Cm8.js                    0.59 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/building-B8gKybFZ.js                               0.59 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/table-rows-split-DSNVccg8.js                       0.59 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/replace-all-Cdsly7AF.js                            0.59 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/chess-queen-DFJvNU7J.js                            0.59 kB │ gzip:   0.34 kB
@shoma/conduit build: dist/assets/square-dashed-DaVUTlOo.js                          0.59 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/sun-snow-CHxbzSX1.js                               0.59 kB │ gzip:   0.33 kB
@shoma/conduit build: dist/assets/candy-CnIhUAOm.js                                  0.60 kB │ gzip:   0.32 kB
@shoma/conduit build: dist/assets/puzzle-Bf_ts3L3.js                                 0.60 kB │ gzip:   0.29 kB
